Table: areapointled
  Field: ID, Type: int(11)
  Field: Lid, Type: int(11)
  Field: Aid, Type: int(11)

Table: buspointled
  Field: ID, Type: int(11)
  Field: PAddr, Type: int(11)
  Field: LAddr, Type: int(11)
  Field: pid, Type: int(11)
  Field: lid, Type: int(11)

Table: buspointrecorder
  Field: ID, Type: int(11)
  Field: Paddr, Type: int(11)
  Field: Rid, Type: int(11)
  Field: Rport, Type: int(11)

Table: carcolor
  Field: ID, Type: int(10) unsigned
  Field: LedOne, Type: int(10) unsigned
  Field: LedTwo, Type: int(10) unsigned
  Field: ACar, Type: int(10) unsigned
  Field: NoCar, Type: int(10) unsigned
  Field: CarType, Type: int(10) unsigned
  Field: TypeNamect, Type: varchar(45)
  Field: TypeNameen, Type: varchar(45)
  Field: IfCount, Type: int(11)

Table: carfindencrypt
  Field: id, Type: int(11)
  Field: CarNum, Type: varchar(10)
  Field: password, Type: varchar(10)
  Field: ValidityFromDate, Type: datetime
  Field: ValidityToDate, Type: datetime
  Field: CreateTime, Type: datetime

Table: columns_priv
  Field: Host, Type: char(60)
  Field: Db, Type: char(64)
  Field: User, Type: char(16)
  Field: Table_name, Type: char(64)
  Field: Column_name, Type: char(64)
  Field: Timestamp, Type: timestamp
  Field: Column_priv, Type: set('Select','Insert','Update','References')

Table: controlset
  Field: ID, Type: int(11)
  Field: LNumber, Type: varchar(50)
  Field: Location, Type: varchar(50)
  Field: Direction, Type: varchar(50)
  Field: Color, Type: varchar(50)
  Field: BusType, Type: varchar(50)

Table: cy2
  Field: ID, Type: int(11)
  Field: CIP, Type: varchar(50)
  Field: OtherMid, Type: int(11) unsigned
  Field: FloorPoint, Type: varchar(50)
  Field: fstate, Type: int(11) unsigned
  Field: otherselfmac, Type: int(10)
  Field: DirType, Type: int(1)
  Field: CliFlag, Type: int(8)
  Field: CliDate, Type: datetime
  Field: IsDelete, Type: int(1)

Table: cy_cx_a
  Field: ID, Type: int(11)
  Field: CName, Type: varchar(50)
  Field: CIP, Type: varchar(50)
  Field: MID, Type: int(11)
  Field: lukou, Type: int(11)
  Field: mapfile, Type: varchar(45)
  Field: angle, Type: int(11)
  Field: Direction, Type: int(6)
  Field: PosX, Type: int(11)
  Field: PosY, Type: int(11)
  Field: AreaId, Type: int(11)
  Field: CliFlag, Type: int(8)
  Field: CliDate, Type: datetime
  Field: IsDelete, Type: int(1)
  Field: route_ip, Type: varchar(50)
  Field: up_point, Type: varchar(50)
  Field: down_point, Type: varchar(50)
  Field: left_point, Type: varchar(50)
  Field: right_point, Type: varchar(50)

Table: dspinfolog
  Field: ID, Type: int(11)
  Field: CarplateNum, Type: varchar(50)
  Field: CarAddr, Type: int(11)
  Field: ImgName, Type: varchar(100)
  Field: PdataTime, Type: varchar(40)

Table: infoarea
  Field: ID, Type: int(11)
  Field: AreaName, Type: varchar(30)
  Field: AreaName2, Type: varchar(30)
  Field: MapId, Type: int(11)
  Field: MapName, Type: varchar(30)
  Field: CliDate, Type: datetime
  Field: CliFlag, Type: int(8)
  Field: IsDelete, Type: int(1)
  Field: PosX, Type: int(11)
  Field: PosY, Type: int(11)
  Field: TotalNum, Type: int(11)
  Field: FreeNum, Type: int(11)
  Field: AreaType, Type: int(11)
  Field: LimitNum, Type: int(11)
  Field: AreaName3, Type: varchar(30)
  Field: ClientUpdateTime, Type: timestamp

Table: infobus
  Field: ID, Type: int(11)
  Field: BusNumber, Type: varchar(40)
  Field: Addr, Type: int(11)
  Field: state, Type: int(11)
  Field: LeaveTime, Type: varchar(40)
  Field: ComeTime, Type: varchar(40)
  Field: carplatenum, Type: varchar(50)
  Field: ImgName, Type: varchar(50)
  Field: AreaID, Type: int(11)
  Field: Flag, Type: int(10) unsigned
  Field: PreLeaveTime, Type: varchar(40)
  Field: PreComeTime, Type: varchar(40)
  Field: PreCarplateNum, Type: varchar(50)
  Field: CarType, Type: int(11)
